"
                    2021-02-06 17:47:47
                ",Xaviera,设定，场景，特效都非常的对胃口，燃也是真的燃，民国+蒸汽朋克风都挺好看的，但最气人的是剧本真的烂到家了，很多明明可以展开讲讲的点，只挑起了个头就灭了，人物转折全靠死人，“我是谁”的思辨就像中邪一样一下子就到位了根本看不到过程，开头对于垄断的愤怒毫无用处，女性角色都设计得很好看但全是工具人，敖丙龙筋那么有看头的设定就这？真心劝告请各位想拍特效的编导们，在无限拔高硬件的同时，先把故事讲好行吗？！实在不想再吃包着金箔的屎了……（替姜子牙一万个不服）,allstar30,还行
"
                    2021-02-06 15:41:43
                ",天马星,《蜘蛛侠》遇上《上海滩》，超英黑帮片再加点机械废土元素，怎么说呢，美术风格挺独树一帜的，但有点用力过猛，喜欢的觉得先锋炫酷，不喜欢的觉得土味混搭。剧作想要往《封神榜》里最原始黑暗的哪吒上去靠，但只呈现出愤怒的情绪，从头一路打到尾，人物形象非常单薄。和《姜子牙》有些类似，又一部能力跟不上野心的作品，十分可惜。,allstar30,还行
"
                    2021-02-12 12:59:57
                ",叮克铃,之前哪吒是个黑眼圈小屁孩的时候不好意思叫老公，这次顶着高马尾八块腹肌出现时恨不得把嘴喊烂,allstar50,力荐
"
                    2021-02-12 10:40:31
                ",莫长陵,"210206 /

国漫电影在炫技之前能不能先把故事讲好，甚至技都没炫到位，人物丑到我都不想用海报发朋友圈，打斗戏老套得我可以预知未来，慢镜头还掉帧诶。而且为什么要宣传赛博朋克，这明明是蒸汽朋克➕民国风啊——爱看爱死机那一集的朋友可能会接受这个画风吧，我反正裂开了，大概就是赵婷新片“讲吸血鬼德古拉的未来主义的科幻西部片”给我的感觉，迷幻哈。

但是，很值，因为你花一部的票钱可以看到《头号玩家》、《伦敦生活》、《速度与激情》、《疯狂的麦克斯》、《钢铁侠》、《小黄人》、《蜘蛛侠》、《毒液》和《死侍》。

我真的对国漫电影忍无可忍了！！！！",allstar20,较差
"
                    2021-02-12 15:18:23
                ",二熊的三十,龙王死的太随便了,allstar40,推荐
"
                    2021-02-09 23:32:50
                ",内陆飞鱼,《新神榜：哪吒重生》这个改编蛮大胆的，把传统神话故事放在近现代的场域里，机甲、机车、赛车、废墟、阶级、传媒……在后工业、赛博朋克氛围里，哪吒和龙王家族的对决充满了速度与美感，医院和龙宫的设定眼花缭乱、脑洞大开，太魔幻了。故事还是有深意的，作为神的哪吒、龙王，可以无限转生、无限决斗，而李云祥所代表的人类却只有一次生命，如果被滔天巨浪吞噬就只是一个无辜的尸首、无言的墓碑。是李云祥的善良唤醒了哪吒的正义感，避免生灵涂炭？还是哪吒的法力激活了李云祥的战斗力，扶大厦之将倾？这些都值得思考。当然，那只作为旁观者的死猴子才是最聪明的！,allstar40,推荐
"
                    2021-02-09 20:20:19
                ",奈何无话可说,直男癌写的男频种马文剧本，高度迎合城乡结合部青年喜好，在道德边缘疯狂试探。还学郭抄抄，抄了一堆好莱坞电影桥段和画面设计。动画制作，国产片确实在进步，可惜讲故事的能力一如既往让人膈应。太多暴力，太多色情成人元素，请记得千万别带孩子一起看。这样的传说新改不过是文化毒药和垃圾！李云祥才是真正主角，哪吒只是用来扯大旗的卖点。2021.2.12补充刚看完侍神令，发现哪吒的长相有屈楚萧这个渣男的影子，怪不得看着不顺眼。,allstar10,很差
"
                    2021-02-14 14:43:40
                ",王大根,作为恐50亿哪吒的人都得说：50亿哪吒的故事委实是写得扎实饱满多了……绝对正义对抗绝对邪恶=绝对无聊,allstar30,还行
"
                    2021-02-06 20:39:04
                ",DEPARTURES,追光的白蛇画面真的算国内顶尖了，剧情嘛，希望比白蛇有进步，看完，我仿佛看了破产版海王，画面特效顶尖，节奏还差点火候，不够张弛有度，稍微紧凑一点更好，但是世界观引入非常大胆耳目一新，民国架空，四大家族，很大一盘棋，瑕不掩瑜，期待新封神系列，再接再厉吧,allstar40,推荐
"
                    2021-02-06 16:55:29
                ",女神的秋裤,真神仙打架，特效很不错，动作戏很精彩，盖住了故事和剧情上的短板，配乐也有点拉垮。无奈和《哪吒》撞车，后上就难免尴尬。比较喜欢的是混搭出来的美学风格，蒸汽、朋克、废土、机械、老上海民国风再加上传统神话，融合出了特有的美学风格，让古典故事有了现代感。整体上特效炸，故事一般，情感上远没有《哪吒》饱满，炸而不爆。,allstar40,推荐
"
                    2021-02-09 18:08:43
                ",盲忙,惊喜之作！这种看似“怪力乱炖”的风格或许会让很多人感到冒犯，但在汇集了经典改编、神话、黑帮、赛车、年代戏甚至是现实题材这么多元素之后，依然能把故事讲得如此流畅并且自圆其说，实在让人大吃一惊！更重要的是，相比于那句“我命由我不由天”，这部里的“不应该是这样，但一直是这样”更能打动我，它像是一声普通人发自内心深沉的呐喊，不再局限于自身的命运，而是拓宽到了对整个社会不公不义的反抗。特效和细节也非常出彩！,allstar40,推荐
"
                    2021-02-12 18:22:58
                ",轟轟,太喜欢孙悟空了！！！求扩写这个角色！好有魅力！缺点是故事和画面的转折衔接不太自然...男主的觉醒也略显生硬，出场角色过多有些占篇幅。总体不及白蛇但也不错，期待续作！,allstar40,推荐
"
                    2021-02-20 21:01:42
                ",我爱阳光,剧情浪费了场景。女性形象一律丰胸细腰，屁股能撅到天上，不禁怀疑主创是不是报过我们县城20年前那种3D动画培训速成班。,allstar30,还行
"
                    2021-02-09 17:57:23
                ",艾晨,满屏单眼皮,allstar30,还行
"
                    2021-02-10 13:48:34
                ",3号厅检票小哥,"很多东西都是好的，现代民国撞中古神话的轮回世界观有想法，哪吒代表救人的超我和杀人的本我的交锋有深度，造反和压迫的冲突有尺度，视效的水准也已经到了可以被称为革新的程度，但是很可惜，整部电影到处都只是空有想法，编剧显然只有抛出命题的能力，不知道如何推进下去，也不知道如何转折和收场，数不清的地方都是靠男主的愤怒去强行转折，嗷嗷吼了几声，战斗就结束了，后半段甚至起承转合都直接无视，节奏完全失控。

总体观感就好像你摆开架势，要给我讲一个薄伽丘十日谈那样的人文主义故事，最后给我讲了一个小鸭子的故事（没有说小鸭子不好的意思）",allstar30,还行
"
                    2021-02-06 18:22:45
                ",Mr. Infamous,被预告压下的兴致，在正片中焚起。从小门神跳到白蛇再到哪吒，哪怕质地仍有打磨空间，追光实力已距离胃口甚至野心越来越近。电影很有速度感，不只是动作场面的密集、使劲与视觉冲击（在IMAX前排挺爽），而且在于一关一劫，层层推进都有火气。向宿敌，向宿命，向天地，向自我，讨一寸公道，要一分清朗，这百世千载流转的故事，就在掺杂蒸汽朋克、机甲元素、民国风情与鬼斧神工的架空世界里有了“重生”价值。而哪吒素来与反叛、傲骨牵系，李云祥不是一个重生的样板，反而是引动元神的主体，这个突破又拓宽了神话新编的许多可能。此封神宇宙并非只有封神故事，悟空、石矶后人、夜叉入局现世，四大天王与杨戬蓄势待发，真要联动青蛇甚至葫芦兄弟，真要提前写好服字。若是苏医生与妲己相关，也很绝。（谢谢#江湖观影团#赠票。在佛山仰望“佛山”，奇妙。）,allstar40,推荐
"
                    2021-02-10 02:16:13
                ",科林,"1、民国×朋克×奇幻 后现代新概念重构版封神榜，投胎转世、天意轮回，骨子里是向前生的抗争、对今世的挑战，反叛喻味很浓的一版。在人际情感刻画上略潦草，无论是父子或是男女，都浮于表面；
2、画风偏网游，几个主角不论是形象还是表情都比较混同与呆板；
3、动作打斗明显精心设计，紧凑、利落，但快慢协调性有点僵硬，看着晕；
4、导演应该是星爷粉，虎子卖报那段是《功夫》，小猴扑火那段是《大话西游》，面具人身份公开时BGM更是不言自明；
5、三太子 吴亦凡本凡~",allstar30,还行
"
                    2021-02-12 15:56:18
                ",同志亦凡人中文站,追光延续了“白蛇”的创作逻辑，在千年神话的基础上进行再创作，可惜剧情就是愤怒小强打打打，最惊艳的可能还是民国上海搭配赛博朋克的美学风格。另外这版哪吒会不会发育得太成熟了，剑眉星目、虎背蜂腰的半裸造型居然看得我老脸一红。三太子是因为叫敖丙才被画成丙丙的吗？,allstar40,推荐
"
                    2021-02-12 20:55:12
                ",唐小万,追光的谜之蛇精脸审美，对女性角色的塑造也太陈腐了,allstar30,还行
"
                    2021-02-13 01:30:31
                ",苏冰儿,我觉得故事性完胜魔童啊，主题高度也提升了好几个度，至少不是为了燃而燃，这一部个人觉得是追光目前为止最好的一部，不知道为啥喷子那么多🙃🙃🙃,allstar50,力荐
"
                    2021-02-06 17:47:47
                ",小A,视觉盛宴，民国末世赛博朋克设定美轮美奂，有几个场景让我想起《攻壳机动队》。镜头语言很流畅，节奏感掌控水平很高。主旨还是“我命由我不由天”和哪吒自我认同，但故事厚度明显更上一层楼，前半段依靠压迫-复仇故事模式打引入人物关系打好基础，让孤胆英雄在疏离感的末世里逆行，为后半段人物关系从人向神转换，哪吒自我认同升华后和大boss巅峰对决做准备，李云祥闯龙宫大战，以人抗神，哪吒元神认同李云祥，神性与人性不再分割，凡人封神。,allstar40,推荐
"
                    2021-02-13 21:49:43
                ",捞捞与捉捉,"起点爽文，男人最爱
重生之我是哪吒，一路开挂，美女环绕
别来第二部，不配
2021年第一部睡着的电影，被旁边小孩吵醒，中间十分钟没看到毫不可惜",allstar10,很差
"
                    2021-02-14 17:31:10
                ",小魔女,影片似乎单纯把哪吒解读为六亲不认、嗜血成性的“杀神”，而现代人李云祥则对这一哪吒元神进行了驯服和改造，改造的合法性在于龙族害人。龙族之所以害人，一是因为和哪吒的前世恩怨（打打杀杀的义气之争），二是为了在封神大战中取得较好的位次（如果说哪吒不认命，那龙族又何尝不是？）。站在观影者角度来看，支持“哪吒战胜龙族”这一叙事的唯一理由在于，以后者为代表的富人社会对以前者为代表的贫困大众实行了阶级压迫——然而这种政治经济属性并没有在双方的大战中充分展开，二者之间的冲突似乎只沦为了热血而空洞的叫嚣（“我是谁，我自己说的算”+不断的炫技、炫技、炫技）。无论谁输谁赢，都没有落脚到不公平的社会现实。,allstar40,推荐
"
                    2021-02-10 23:11:41
                ",九命猫@victor-eyes,点映过完这些天，想起来依然很爽。抽筋扒皮，干死独裁！我大空空这次真的空空了！先解构哪吒，再重建意义。,allstar50,力荐
"
                    2021-02-15 20:49:24
                ",13:56,预告片欺诈，以为是现代新编，到头来还是个套路又装逼的故事。配乐难听品味低下，女性角色全员工具人，充满了男性凝视的意淫。,allstar10,很差
"
                    2021-02-13 11:41:24
                ",一位少男,如果说《白蛇缘起》是追光开窍，那《哪吒重生》就是追光涅槃了。有缺点，大战也明显缺钱了，但至少追光手里握住光了。,allstar50,力荐
"
                    2021-02-24 23:19:01
                ",momo,你好意思让一个瘸腿帮另一个瘸腿推轮椅? 女医生就在旁边摆造型，看着都不搭个手帮忙推一下? ,allstar30,还行
"
                    2021-02-13 01:23:30
                ",bilok,钢铁龙脊、龙珠这些设定没有展开讲，比较可惜，故事太仓促了，可背景和音乐真的很棒。最棒的是猴子！！我太喜欢这猴子了,allstar40,推荐
"
                    2021-02-06 17:58:06
                ",寒枝雀静,2.5 / “大家一起想点子能用的都用上”系列，只有堆叠堆叠堆叠而几乎没有整体的层次感。像是一杯花式加料一百种却全都沉底的全糖双倍奶盖劣质奶茶，任由吸管在那狭小的杯底搅和搅和搅和随机吸入一团团高热量黏着物，吸完到头来还是只剩下那千篇一律的糖精味。假如对现实世界的想象和批判依然是如此的粗糙陈旧，假如战斗依然只是绝对安全的无数次可复制的神力觉醒，反叛还真的是反叛吗？,allstar20,较差
"
                    2021-02-12 22:59:29
                ",Giorgio G,为啥平分才7.多分，真的好看啊，非要做对比的话，这一部可能要比魔童降世的故事更饱满一点，恩恩怨怨生生世世，反叛强权还是挺有血性的！我必须再多说一点，总有不带脑子看电影的。这里diss下面长评里那位吐槽。我并不觉得他剧情有多大的硬伤，整部电影把因果循环解释的很清楚了，还设置了小细节，就差用脑子按照正确的轨迹转动那么一小下就能想通，可你就是喜欢大言不惭。我就只说一点，就是你那可笑的海水淡化，为什么不搞海水淡化？你真的哪怕稍微有一点点地对这部电影世界观与阶级矛盾的思考吗？电影里统治阶级到底是谁，统治者是四海龙王，淡水是硬通货，为了维护统治阶级的利益，你觉得会允许出现海水淡化这种一定会影响到他们统治的生产力出现吗，不然还拿什么来控制百姓？搞笑！你以为龙王只管管淡水资源？那他们凭什么称号里都有个海字？,allstar50,力荐
"
                    2021-02-12 13:03:30
                ",哇唧吉娃娃,难看，是真的难看，很难相信这个剧本连一个完整的故事都说不清楚。生硬的转折+脸谱的人设，太浪费特效和设定了，点映看完一肚子火…,allstar20,较差
"
                    2021-02-18 21:17:42
                ",小猫飞飞,如果我有罪，请让法律制裁我，而不是看这种如坐针毡，浪费时间的东西🤮,allstar10,很差
"
                    2021-02-06 18:09:24
                ",西楼尘,缚住龙王的是不愿屈居末位的封神榜，缚住哪吒的是亦英雄亦灾祸的宿命咒，缚住敖丙的是一根复仇的钢骨龙筋，缚住悟空的是一本无用的西天真经。世人皆如那被混天绫缚住的镇水神兽，为着稀缺的水源，珍贵的黄金或是心爱的幼崽无力挣脱。医院旁边立着一尊大佛，观阐教截教斗法，神妖俗人夺利，却无一慈悲。,allstar20,较差
"
                    2021-02-18 16:34:23
                ",ポエジー,看了十分钟就想夺门而出的地步，特效画面都挺好的，为什么剧情能弱智成这样。,allstar20,较差
"
                    2021-02-06 20:17:10
                ",徐若风,“赛博国潮”式的一整套美术设计太提神了，场景构思、动作场面的速度感和技术细节，都撑住了这部动画。我们不妨把脑洞“开大点”，传统与当代、落后与先进共存，机械与古典元素相异的碰撞，其实是将哪吒这个故事“重生”的多重时空叠合在一起——上流阶层位列赛博霓虹的“近未来”，下流阶层位列民国风情浓厚的“上世纪”；而这种分立同样体现在蒸汽朋克感的“花果山”和悬崖上的新古风“镇海寺医院”。完全不在一个维度上的“紊乱美学”贯彻全片、相互融合，在巨大的视觉反差下，复杂与前卫感也因此而生。,allstar40,推荐
"
                    2021-02-12 10:43:50
                ",白,元神每次出来我鸡皮疙瘩掉掉掉,allstar50,力荐
"
                    2021-02-27 02:09:47
                ",无数偶遇,谁能想到这是春节档最好看的电影 比那个哪吒好看多了,allstar50,力荐
"
                    2021-02-12 12:53:14
                ",孙纳,改“剔骨还父割肉还母”为“抵抗龙王而自杀”？？？？？？？？？,allstar10,很差
"
                    2021-02-12 15:12:29
                ",電露泡影,请给美术上一盒十八只鸡腿的鸡腿饭。,allstar40,推荐
"
                    2021-02-12 13:24:46
                ",连城易脆,感觉追光动画好倒霉呀！《哪吒重生》撞梗《魔童降世》，《杨戬》则撞梗《姜子牙》，每一部都比彩条屋慢一拍。因此势必会遭受诸多非议，一方面别人会先入为主，以更加严格的标准审视你，另一方面很多不了解制作背景的路人观众，会觉得怎么又在炒冷饭？怎么前后故事不连续？坦率讲，因为看的是激光IMAX版本，所以很好地弥补了因3D而导致的亮度不足，再加上追光本身在特效层面的追求，使得这部电影的视听体验绝对是一本满足，但是由此带来的弊端就是衬托出故事层面更大的不足，例如反派脸谱化，对了，敖丙也太像吴亦凡了吧？剧本上确实也犯了很多主流商业电影的错误，也可能为了更大的市场受众而做出的必要牺牲和妥协？只是哪吒这次古典与现代的融合我个人觉得还不错，并不违和，金刚怒目的哪吒元神还是挺有感觉的，或许我本人存在古典神话情结吧。,allstar40,推荐
"
                    2021-02-17 23:02:32
                ",Joycee,这也太性别刻板印象了吧？这里面女的身材？？？？？男的身材？？？？感情有铺垫？？？？可爱或御姐都喜欢男主？？？？？,allstar10,很差
"
                    2021-02-16 14:11:10
                ",吉良吉影给你点,不得不说，真的值得鼓励，但是资本太恐怖了，全是唐探的排片，我还得早上去看，真的可惜了这么爽的电影，虽说剧情简单但是也只是封神宇宙冰山一角。如果在剧情节奏方面如果能再打磨一下我相信会彻底爆火，加油吧，冲破资本的桎梏，追光的女角色都太好看了(｡･ω･｡)ﾉ♡,allstar50,力荐
"
                    2021-02-12 15:52:04
                ",四月canon,拼接垃圾剧情 莫名其妙的配乐 还有麻烦女性角色形象不要做的这么恶心,allstar10,很差
"
                    2021-02-12 14:34:28
                ",luer..一串字母,直接吹爆，视觉效果爽炸，哪吒帅炸，身材酷炸，蒸汽朋克废土画风外加民国上海滩风情，故事简单直接，不拖泥带水。音效视觉，绝对值回票价！全程经费它燃烧得噼里啪啦叮铃哐当。。。。。,allstar50,力荐
"
                    2021-02-13 10:16:12
                ",云起yuki,追光的哪吒，我愿称之为直男设定大杂烩，封神榜背景，赛博朋克+克苏鲁+废土世界堆砌。剧情就是最俗套的起点小说，废材逆袭，配角无脑极端坏反衬主角小坏还能接受。猴哥的设定尤其不能接受，作为斗战胜佛不仅要给龙王打工还要帮主角逆袭，也太窝囊了吧。,allstar20,较差
"
                    2021-02-12 23:46:15
                ",momo,终于可以评分了，9分的画面，2分的剧情和人物塑造，现在影片人是否有个误区就是吹画面特效就可以了，剧情不用好好雕琢么？反而让我更加怀念以前动画没有技术，却是一个又一个神剧本，是否太过于本末倒置？如果不重视剧情，只为了爽，为了看特效画面，那我劝制片直接买个好ip来动画化，既然追光有打造现代封神宇宙的野心，那么请好好琢磨剧本和人物塑造，这种身边的人受伤，爆种，秒杀居然套路了三次我也是醉了，而且主角性格也一言难尽，开头那几下装逼激怒是什么啊，女主和妹妹合成一个人时间不就节约出来了，不懂搞个网文天降竹马配置是准备搞土味小白文么？医生咋个就看上男主云翔云翔叫个不停了？塞那么多人物结果搞成了全员工具人，没几个有印象。因为觉得真可惜所以多写了一点，希望下一部不要搞这种虚无大男主，其余工具人的三流剧情了,allstar30,还行
"
                    2021-02-13 13:39:51
                ",恶魔的步调,彩蛋显示后续剧情，原来机车姐姐苏医师是被法海镇压被困至今由于某种原因失忆的小白姐姐，然后小青姐姐也穿越到了现代……（我瞎编的）,allstar40,推荐
"
                    2021-02-06 17:02:46
                ",暖暖内含光,只愿此生再无缘此样片,allstar10,很差
"
                    2021-04-07 21:46:43
                ",jav117,心痛。又一部，再一部毁在了档期和畸形排片上的绝对佳作。当重量相当的电影票房5亿和50亿的差距只差在命，还有多少人有动力去尽心竭力的用良心创造。心痛。,allstar50,力荐
"
                    2021-02-10 16:51:54
                ",Spectabilis,其实挺好看的。也许不完美，但还是挺有意思的，比较有新意，人物也立得住，画面是真的赞啊！很喜欢闹海哪吒的回忆杀。最后的一系列彩蛋真看到了封神宇宙的苗头。现在的国漫比前几年进步太多，加油吧！,allstar40,推荐
"
                    2021-02-06 21:19:04
                ",Hi Friday,imax点映，太难看了，剧情稀巴烂，人物一个个莫名其妙的。特效还不错吧，搞了个有点赛博朋克的世界观，最开始还是讲贫富的差距，后来明明完全个人恩怨的斗争了。什么破故事，浪费那么多钱做的特效。2021春节档第一弹。,allstar20,较差
"
                    2021-02-12 14:19:07
                ",Ten,"头号玩家/死侍/千与千寻/疯狂的麦克斯/毒液/须佐能乎/
各种朋克雨露均沾
开头整个rap/片尾请个乐队
精神小伙孙悟空/页游审美一众人
这波啊，这波就是贺岁档，啥热闹都有，啥内容都没。",allstar20,较差
"
                    2021-02-16 19:26:01
                ",魔法元首,"男频小说一般的自我高潮，充满了自大和狂傲，也就网络小说格局了，着实令人作呕。现在什么东西都能打国漫旗号了。但是漫画只是造梦的手段，你缺的不是技术，也不是资金，而是那个梦，故事的内核。也没看出包金箔了，只看出了金箔里的屎。",allstar10,很差
"
                    2021-02-12 13:41:33
                ",用户6916131924,一昩吃老本对国漫发展来说并不是一件好事。,allstar10,很差
"
                    2021-02-13 19:10:16
                ",www,？？？？？？？？？？哪吒之qq飞车？,allstar10,很差
"
                    2021-02-16 19:16:12
                ",千帆不见,特效挺好，文本太拉垮了。除主角之外的角色基本工具人，主角其实也是工具人。,allstar30,还行
"
                    2021-04-23 21:28:33
                ",天腐之国🌈,剧本拉胯，充满了直男式意淫,allstar30,还行
"
                    2021-02-21 21:18:32
                ",大樂樂,直男无脑爽剧,allstar30,还行
"
                    2021-02-28 16:54:16
                ",xxxxyyyyzzzz,个人觉得春节档最佳,allstar50,力荐
"
                    2021-03-07 19:19:44
                ",tuirt,故事没问题，节奏快到感觉120分钟完全放不下！看下来我是真的很感动！我是真的感受到了有这么一群有梦能坚持的人在认真做这个事情！这部电影票房不该只有这么点儿，这也是为什么我忍到了现在也一定要到电影院去支持他们的原因。不管是赛博朋克的风格，还是画面、细节、原声音乐甚至是配音都让我狂喜！彩蛋里还有风火轮、青蛇、杨戬……我感觉我要上天了！！！,allstar50,力荐
"
                    2021-02-10 20:59:10
                ",弥撒苦娃,工业水准完全印证了近几年国产动画的创作土壤质地优良。不见来龙只见去脉，最大的问题恰好体现在轮番轰炸的动作戏上，故事永远是第一位的，蒸汽朋克搞拼凑美学、搞极端共存，这不是讲故事，主人公的命运与成长是反派牵着鼻子逼出来的，所以英雄主义觉醒显得很孱弱，更何况李云祥与哪吒两个精神内核并不是合二为一，而是互相影响，应该实现成长的哪吒反主为客，成为李云祥能否通过转世肉身考试的裁判，终究你还是你我还是我。周星驰讲了至尊宝的故事，而赵霁讲了“至尊宝”与“孙悟空”的故事，否则，大上海与封神榜也不会看起来这么貌合神离。先把故事打磨好，画师们再大干一场也不迟。,allstar30,还行
"
                    2021-02-12 19:56:31
                ",V for Vendetta,戏说不是胡说，改编不是乱编，拿着几个神话人物的名字改成什么样了。国漫岂是崛起物，一遇哪吒便成神，成也哪吒，败也哪吒。不如重温魔童降世。,allstar10,很差
"
                    2021-02-14 13:09:04
                ",瓜瓜,"除了主角，全员工具人。
震惊！妹妹丢条腿，弟弟重伤，亲爹死亡，这究竟是为哪般？！！哦！原来是为了我们主角的伟大觉醒！！！
我还以为苏医生后边能发挥不一般的作用，结果漂亮姐姐全程只是烘托主角牛逼，睁大眼睛呼喊“云祥！”，并在最后抱着小妖兽衬托主角伟岸的身躯。
主角装逼到令人发指，个人魅力低下，说他是灾星真的一点都没差。
编剧！！！2021年了！少看点起点文吧！",allstar20,较差
"
                    2021-04-28 23:26:35
                ",严箫玉,比魔童版做的有文化多了，这才是传统文化在现代的正确打开方式，照这种拍法做一个封神英雄宇宙也是可以的。,allstar40,推荐
"
                    2021-02-14 12:02:14
                ",欧阳杼,1. 比魔童降世的哪吒要好，毕竟这部是拍出了剔骨还父情节的。2. 你只是失去了一条腿，但是她得到了全部的爱情呀！3. 我妹子说“赛博哪吒会抽电子龙筋”的时候，我笑了。4. 将神话人物放在现代进行神话重构的做法挺好。,allstar50,力荐
"
                    2021-02-15 13:59:25
                ",姨太,头一回见把这么轻巧的故事壳子，讲得这么吃力的。以及开头那男主独白，真的大可不必，言辞做作，尴尬至极。,allstar20,较差
"
                    2021-02-15 13:51:22
                ",陀螺凡达可,2.5 角色设定和美术设计啥的都挺好，年代背景参考民国竟然有种无主之地式的废土朋克感。但最大问题其实和之前的姜子牙相似，分镜太碎镜头运动太追求炫目，以至于人类眼睛没有足够时间摄取到画面上的信息量（更不用说“享受”了），而毫无叙事节奏的堆积动作特效场面则消减了电影感增强了游戏感（刺杀小说家最后大战也有这个问题）。,allstar20,较差
"
                    2021-02-09 22:44:53
                ",基瑞尔,近来热点话题是文化盗用与“正确”表述。它或许给出了有趣的示范—因为这不仅是追根溯源的“发明权”争夺，也关于如何去捍卫与创造诠释它们的机会。乱世之下诞封神，一个时间一个世界，都拥有它的意义；把熟稔的老故事新说，大胆置换到充满了摩托车、黑胶唱机却依然拥有歌舞厅、报童，更可看作是三十年代的“平行畅想世界”；这种规划本身极为大胆。当然更出色还在于比之《白蛇》有所欠缺的角色情感转折突兀的毛病，建构「李云祥」时有改进。打破规则、生猛冲动的少年，再到接过使命、一世一人的成长，最终探攫心中的神意即「真我」…层次上的顺畅让本质是「coming-of-age」的故事被赋予了更多的空间和进程。三个彩蛋的信息量，不仅彰显了自身想要在这个故事宇宙与IP中继续延伸的野心，也代表着「追光」愈发成熟，这或许是2021贺岁档的「吉兆」。,allstar40,推荐
"
                    2021-02-14 13:06:37
                ",亵渎电影,又一个毁于烂剧本的国产动画电影，逻辑太可怕了，反正就是想开挂就开挂，整体的类型节奏也是一塌糊涂，看得人脑壳疼。抛开这些硬伤，它的动作戏还是很花心思的，高速的动作戏够酷炫，不过脑子跟着它走的话，要么够困，要么够燃。,allstar20,较差
"
                    2021-05-08 10:14:00
                ",楚人不留香,这样颠覆性的改编算是中国动画电影第一个了，除去神魔因素，基本就是一个小混混对抗流氓社团的80年代港片，我还一直期盼苏医生是妲己转世呢..........,allstar40,推荐
"
                    2021-02-16 19:07:22
                ",冒牌宋亚轩,这生搬硬套的故事情节，僵硬的人物设定，心理转变全靠死人，所有女性角色都是工具人，连花大篇幅描写的主角都这么生硬。屎一样的故事配不上机械朋克的背景设定和漂亮的哪吒元神💔,allstar30,还行
"
                    2021-02-12 12:05:38
                ",墓岛GRAVELAND,《哪吒重生》尝试在一个架空的柴油朋克舞台中重新讲述哪吒的神话故事，导演似乎相当迷恋设定以及分镜头的炫技感以至于使用大量慢镜表现关键帧，以及对于经典作品的致敬。但是《哪吒重生》究竟不是生成为未来与超人类的《阿基拉》，也不是追光前作，对于英雄信仰进行反思的《姜子牙》，充其量也是一部好莱坞逻辑之下的《阿丽塔》，正如同《阿丽塔》结尾拔起剑的女主角，在《哪吒重生》中，人物是脸谱化的，所有的关系依靠一个先在的文本进行人为建立，无论是李云祥还是敖丙都不过是两个沉迷于叙事的人，他们的自由意志让位给背后拟古主义的替身攻击。而当影片的结尾，李云波说出“我是哪吒”之时，他无法令历史非作，而是彻底沦为宏大历史神话的奴隶，这部在中国传统节日上映的影片不外乎用流行的方式美化了一个中国式的价值观：《活着》。,allstar30,还行
"
                    2021-03-02 22:16:11
                ",半日闲,前半段还行，后面有点崩坏，BOSS真的死的太快了。说实话这类电影中国拍的不多，看到工业电影的进步，但是依然任重道远，如何把握电影节奏还需要进一步改进。,allstar40,推荐
"
                    2021-02-06 19:41:56
                ",晚不安,漫威宇宙十年的慢性病症，已经在追光动画的版图上愈演愈烈了，只是后者东施效颦只学其形，无能地让眼花缭乱的概念凌驾于故事之上。尝到《白蛇：缘起》大卖的甜头之后，《哪吒重生》在改编的道路上走得更加急不可耐。隔壁《魔童降世》是在核心概念上做文章，而所谓“新神榜”把背景搬到现代，无非是新瓶装旧酒，压根没在人物刻画上真正下功夫，四处拿来一堆流行文化符号，拼贴出一个不伦不类的四不像。美术设计产生巨大割裂感，也始终没能让我入戏。,allstar20,较差
"
                    2021-02-14 00:57:09
                ",温客行反黑站,睿站投资的啊 那天凉睿破吧,allstar10,很差
"
                    2021-02-14 01:42:27
                ",Lynne_Lucky,"太震撼啦！跨年档两天连着看了三部电影后，要给这部动画打最高分，明显好于《唐探3》和《你好，李焕英》啊，希望最终上8分。国漫越来越强！
追光动画的改编真的都还挺好的。这次更是别出心裁地设定了现代元素，哪吒转世轮回无数次以后投胎到李云祥身上，和李云祥自带的反叛挑战相结合，对抗东海集团，解救百姓于水火。这样的设定除了一开始让人有点懵外，后来竟觉得还挺契合的，厉害！
也许哪吒这个反叛又被教化了的魔童＋神童身上确实有许多故事可以挖掘，但能在尊重其精神内核的基础上有许多创新也是挺棒的。唯独担心的就是现在的小孩子们以后还知道最原始的《哪吒闹海》之类的故事吗😂
国产动画真的越来越强了，加油！希望早日把你们彩蛋里埋下的坑都填填完。
以及，都没人出周边吗？我觉得里面的小猴子和镇水兽都好可爱啊～",allstar50,力荐
"
                    2022-08-23 12:43:19
                ",附近的米洛,美术设定精彩绝伦，人物设计臭味冲天。《小门神》后追光所有女性角色都风尘满面，所有男性角色都我命油我不油天，也不知道怎么回事。罚编剧看一百遍《情深深雨濛濛》去学习喀莎这种学生歌女该怎么塑造。美术设计上有许多亮眼之处，赛博朋克民国风，傩戏面具孙悟空，龙三太子铁脊背，机甲鮟鱇水母精。说真的请个好编剧吧，不要再用这种看多了美国大片的起点重度读者写故事了。也不要再用流量明星的脸建模了，我实在是不想再看到屈楚潇大战吴亦凡。,allstar30,还行
